State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
490	-607564	0.814013	0.0156728	0.002878	0.0238095	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0131275	0.00630276	0.690894	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.0198089	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.763929	0.0038087	0.0340254	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.00772041	0.0353996	0.0238095	0.749276	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.0238095	0.0238095	0.00667265	0.832069	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0238095	0.0115937	0.00761238	0.00899451	0.0238095	0.0154129	0.0123863	0.784827	0.0238095	0.00317722	0.0238095	0.0157046	0.0212442	0.00729976	0.0131375	0.0264382	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0185848	0.806303	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.0211801	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.797861	0.0265478	0.00108941	0.0170062	0.0238095	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.77093	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0118814	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.787645	
500	-607411	0.814013	0.0156728	0.002878	0.0238095	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0131275	0.00630276	0.690894	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.0198089	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.763929	0.0038087	0.0340254	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.00772041	0.0353996	0.0238095	0.749276	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.0238095	0.0238095	0.00667265	0.832069	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0238095	0.0115937	0.00761238	0.00899451	0.0238095	0.0154129	0.0123863	0.784827	0.0238095	0.00317722	0.0238095	0.0157046	0.0212442	0.00729976	0.0131375	0.0264382	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0185848	0.806303	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.00219893	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.828254	0.0265478	0.00108941	0.00559392	0.0238095	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.77093	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0118814	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.787645	
510	-606830	0.814013	0.0156728	0.002878	0.0238095	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0131275	0.00630276	0.690894	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.0198089	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.0238095	0.0238095	0.00667265	0.832069	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0154129	0.0123863	0.762897	0.0238095	0.00317722	0.0238095	0.0157046	0.0212442	0.00729976	0.0131375	0.0264382	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0185848	0.806303	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.00219893	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.828254	0.0265478	0.00108941	0.00559392	0.0238095	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.77093	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0118814	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.787645	
520	-605945	0.810848	0.0156728	0.002878	0.0238095	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0162924	0.00630276	0.690894	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.0198089	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.0238095	0.0238095	0.00667265	0.832069	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0154129	0.0123863	0.762897	0.0238095	0.00317722	0.0238095	0.0157046	0.0212442	0.00729976	0.0131375	0.0264382	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.803712	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.00219893	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.828254	0.0265478	0.00108941	0.00559392	0.0238095	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.77093	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
530	-605570	0.810848	0.0156728	0.002878	0.0238095	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0162924	0.00630276	0.708161	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.00254198	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.000665445	0.0238095	0.00667265	0.855213	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0154129	0.0123863	0.762897	0.0238095	0.00317722	0.0238095	0.0157046	0.0212442	0.00729976	0.0131375	0.0173769	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.812773	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.00219893	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.828254	0.0265478	0.00108941	0.00559392	0.0238095	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.77093	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
540	-604672	0.810848	0.0156728	0.002878	0.0238095	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0162924	0.00630276	0.708161	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.00254198	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.000665445	0.0238095	0.00667265	0.855213	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0154129	0.0123863	0.762897	0.0238095	0.00317722	0.0238095	0.0157046	0.0212442	0.00729976	0.0131375	0.0173769	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.812773	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.00219893	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.828254	0.0265478	0.00108941	0.00559392	0.0456156	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.749124	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
550	-604476	0.798669	0.0156728	0.002878	0.0306248	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0216562	0.00630276	0.708161	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.00254198	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.761001	0.000122807	0.0101525	0.0238095	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0248404	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.000665445	0.0238095	0.00667265	0.855213	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0299418	0.0123863	0.751006	0.0238095	0.00317722	0.0238095	0.0130662	0.0212442	0.00729976	0.0131375	0.0173769	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.812773	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.00219893	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.828254	0.0265478	0.00108941	0.00559392	0.0456156	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.749124	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
560	-603933	0.798669	0.0156728	0.002878	0.0306248	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0216562	0.0160484	0.698416	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.00254198	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.769768	0.000122807	0.0101525	0.0166114	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0232715	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0238095	0.00218313	0.0152916	0.0238095	0.801914	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.000665445	0.0238095	0.00667265	0.855213	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0299418	0.0123863	0.751006	0.0238095	0.00317722	0.0238095	0.0130662	0.0212442	0.00729976	0.0131375	0.0173769	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.812773	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.0281802	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.802273	0.0265478	0.00108941	0.00559392	0.0456156	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0076048	0.749124	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
570	-603762	0.798669	0.0156728	0.002878	0.0306248	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0216562	0.0160484	0.698416	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.00254198	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.769768	0.000122807	0.0101525	0.0166114	0.0196561	0.0238095	0.0238095	0.0238095	0.0238095	0.0232715	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.0238095	0.797811	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.000665445	0.0238095	0.00667265	0.855213	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0299418	0.0123863	0.751006	0.0238095	0.00317722	0.0238095	0.0130662	0.0212442	0.00729976	0.0131375	0.0173769	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.812773	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.0281802	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.802273	0.0265478	0.00108941	0.00559392	0.00203387	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0208993	0.779412	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
580	-603077	0.798669	0.0156728	0.002878	0.0306248	0.0108049	0.00508489	0.014901	0.00353394	0.0169675	0.0260583	0.00552954	0.0238095	0.0238095	0.0216562	0.0160484	0.698416	0.0208315	0.0132138	0.0371717	0.0113574	0.020707	0.00254198	0.00796074	0.0100324	0.0238095	0.0531671	0.0609333	0.0238095	0.024903	0.014437	0.785072	0.000122807	0.0101525	0.0166114	0.0196561	0.0238095	0.00850538	0.0238095	0.0238095	0.0232715	0.0220886	0.00375111	0.0238095	0.0057188	0.0238095	0.789277	0.0038087	0.00867695	0.0120889	0.0228288	0.0176565	0.0238095	0.02356	0.0238095	0.00383526	0.0173108	0.00516882	0.0104406	0.0238095	0.00667082	0.843066	0.0144194	0.00314087	0.00333915	0.0203026	0.0238095	0.0238095	0.00693597	0.0145604	0.000527342	0.0258273	0.0279132	0.00218313	0.0152916	0.0238095	0.797811	0.00737667	0.00875731	0.0034282	0.00703087	0.00914305	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0243326	0.00772041	0.0353996	0.0238095	0.748753	0.0231751	0.011293	0.0238095	0.00516234	0.0103357	0.0171444	0.0214455	0.00378861	0.0140273	0.0238095	0.0147542	0.000665445	0.0238095	0.00667265	0.855213	0.00394257	0.00550682	0.00159473	0.0190208	0.00338505	0.0238095	0.0238095	0.0457394	0.0115937	0.00761238	0.00899451	0.0238095	0.0299418	0.0123863	0.751006	0.0238095	0.00317722	0.0238095	0.0130662	0.0212442	0.00729976	0.0131375	0.0173769	0.00149432	0.0238095	0.0238095	0.002268	0.0238095	0.0211763	0.812773	6.13736e-05	0.0238095	0.0188768	0.0102978	0.0238095	0.00868559	0.00548656	0.0238095	0.0281802	0.0238095	0.00841184	0.0164611	0.00203274	0.0238095	0.802273	0.0265478	0.00108941	0.00559392	0.00203387	0.0238095	0.0173106	0.0244852	0.0238095	0.0238095	0.00975408	0.000905766	0.0238095	0.0238095	0.0208993	0.779412	0.0155947	0.0105573	0.0238095	0.0163233	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0238095	0.0265898	0.00963409	0.0238095	0.0238095	0.709358	0.0238095	0.00227298	0.017615	0.0134708	0.0238095	0.008741	0.0130285	0.0238095	0.0011605	0.0143562	0.0238095	0.0238095	0.0238095	0.0238095	0.786498	
