State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
650	-593005	0.776869	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0282989	0.000522244	0.00316718	0.688806	0.00367003	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00174592	0.0191287	0.817907	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.766441	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0178815	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.773593	0.0238095	0.0248357	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.753969	0.0238095	0.00360247	0.0238095	0.0202079	0.0155074	0.0346495	0.0120534	0.0108258	0.00837039	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.818174	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.026907	0.0238095	0.0238095	0.00996553	0.0238095	0.0121071	0.00706059	0.00903588	0.00266597	0.831403	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00313912	0.0240169	0.00905254	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.820362	0.00525333	0.0148735	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.00359442	0.0280286	0.0263269	0.023061	0.0132034	0.00531451	0.785037	
660	-592784	0.776869	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0282989	0.000522244	0.00316718	0.688806	0.00367003	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00174592	0.0191287	0.817907	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.773593	0.0238095	0.0248357	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.767198	0.0238095	0.00360247	0.0238095	0.0202079	0.0155074	0.0214205	0.0120534	0.0108258	0.00837039	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.818174	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0115943	0.0238095	0.0238095	0.00996553	0.0238095	0.0121071	0.00706059	0.00903588	0.00266597	0.846716	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.00905254	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.814555	0.00525333	0.0148735	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.00359442	0.0280286	0.0263269	0.023061	0.0132034	0.00531451	0.785037	
670	-592207	0.773809	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.688806	0.00367003	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00174592	0.0191287	0.817907	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.773593	0.0238095	0.0248357	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.767198	0.0238095	0.00360247	0.0238095	0.0202079	0.0155074	0.0214205	0.0120534	0.0108258	0.00837039	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.818174	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.0121071	0.00706059	0.00903588	0.00266597	0.827755	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.00905254	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.814555	0.00525333	0.0148735	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.00359442	0.0280286	0.0263269	0.023061	0.0132034	0.00531451	0.785037	
680	-591660	0.773809	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.688806	0.00367003	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00174592	0.0191287	0.817907	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.792877	0.00452498	0.0248357	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.767198	0.0238095	0.00360247	0.0238095	0.0202079	0.0155074	0.0214205	0.0120534	0.0108258	0.00837039	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.818174	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.0121071	0.00706059	0.00903588	0.00266597	0.827755	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.00905254	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.814555	0.00525333	0.0148735	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.00359442	0.00237557	0.0263269	0.023061	0.0132034	0.00531451	0.81069	
690	-589558	0.773809	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.688806	0.00367003	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00174592	0.0191287	0.817907	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.792877	0.00452498	0.0248357	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.767198	0.0238095	0.00360247	0.0238095	0.0202079	0.0155074	0.0214205	0.0120534	0.0108258	0.00837039	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.818174	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.00897873	0.00706059	0.00903588	0.00266597	0.830883	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.00905254	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.814555	0.00525333	0.00894236	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.00359442	0.00237557	0.0263269	0.023061	0.0132034	0.00531451	0.816621	
700	-589451	0.773809	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.688806	0.00367003	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00662114	0.0191287	0.813031	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.792877	0.00452498	0.0248357	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.784096	0.0238095	0.00360247	0.00691098	0.0202079	0.0155074	0.0214205	0.0120534	0.0108258	0.00619701	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.820347	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.00897873	0.00706059	0.00903588	0.00266597	0.830883	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.00905254	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.814555	0.00525333	0.00894236	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.00359442	0.00237557	0.0263269	0.023061	0.0132034	0.00531451	0.816621	
710	-588141	0.773809	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.0238095	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.689036	0.00343943	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00662114	0.0191287	0.813031	0.0238095	0.00662934	0.015903	0.00271535	0.00458749	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.795646	0.00452498	0.0220667	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.784096	0.0238095	0.00360247	0.00691098	0.0202079	0.0155074	0.0214205	0.0120534	0.0150511	0.00619701	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.816122	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.00897873	0.00706059	0.00903588	0.00266597	0.830883	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.713772	0.040858	0.0238095	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.0300846	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.793523	0.00525333	0.00894236	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.000865552	0.00237557	0.0263269	0.023061	0.0132034	0.00531451	0.81935	
720	-588115	0.796667	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.000951208	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.689036	0.00343943	0.00758721	0.0559833	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00662114	0.0191287	0.812959	0.0238095	0.00662934	0.015903	0.00271535	0.00466018	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.812845	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.00329718	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.795646	0.00452498	0.0220667	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.00225019	0.0238095	0.804844	0.0238095	0.00360247	0.00691098	0.0202079	0.0155074	0.000672962	0.0120534	0.0150511	0.00619701	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.816122	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.00897873	0.00706059	0.00903588	0.00266597	0.830883	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.722738	0.040858	0.0148432	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.0300846	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.793523	0.00525333	0.00894236	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.000865552	0.00237557	0.00344171	0.023061	0.0132034	0.00531451	0.842235	
730	-587512	0.796667	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.000951208	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.693399	0.00343943	0.00758721	0.0516206	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00662114	0.0191287	0.812959	0.0238095	0.00662934	0.015903	0.00271535	0.00466018	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.78245	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.0336924	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.795646	0.00452498	0.0220667	0.00508589	0.0225634	0.0102034	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.0117672	0.0238095	0.795327	0.0238095	0.00360247	0.00691098	0.0202079	0.0155074	0.000672962	0.0120534	0.0150511	0.00619701	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.816122	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.00897873	0.00706059	0.00903588	0.00266597	0.830883	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0515819	0.00335907	0.722738	0.040858	0.0148432	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.0300846	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.793523	0.00525333	0.00894236	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.000865552	0.00237557	0.00344171	0.023061	0.0132034	0.00531451	0.842235	
740	-587247	0.796667	0.0238095	0.00825976	0.0344286	0.0174157	0.0189023	0.000951208	0.00590476	0.00283683	0.0238095	0.0238095	0.0113234	0.0313599	0.000522244	0.00316718	0.693399	0.00343943	0.00758721	0.0516206	0.0138594	0.0253045	0.0238095	0.0238095	0.00051381	0.00113739	0.140829	0.0110338	0.000489859	0.00662114	0.0191287	0.812959	0.0238095	0.00662934	0.015903	0.00271535	0.00466018	0.0116375	0.0238095	0.0211133	0.0271308	0.00097202	0.022911	0.019452	0.00985436	0.000177185	0.78245	0.0238095	0.0224484	0.00815098	0.0121386	0.0020558	0.0336924	0.0302837	0.0279289	0.0211235	0.00643521	0.00208464	0.00286541	0.0276243	0.0238095	0.771652	0.00691239	0.0238095	0.0265949	0.00751113	0.0226296	0.0238095	0.0238095	0.0126706	0.0242172	0.0238095	0.0303951	0.00396874	0.0238095	0.0238095	0.773154	0.0186952	0.0147801	0.0241206	0.0159395	0.0110158	0.00173526	0.0285334	0.0062342	0.0353746	0.00259885	0.0113179	0.0127468	0.0269198	0.000147244	0.793362	0.00452498	0.0220667	0.00508589	0.0225634	0.012488	0.0278881	0.0229161	0.0130075	0.0238095	0.0139492	0.0238095	0.0238095	0.0117672	0.0238095	0.795327	0.0238095	0.00360247	0.00691098	0.0202079	0.0155074	0.000672962	0.0120534	0.0150511	0.00619701	0.0238095	0.0168426	0.0176134	0.00640036	0.0238095	0.816122	0.00533198	0.0157746	0.0157198	0.00804009	0.0172344	0.0139729	0.0167274	0.0222225	0.0232899	0.0238095	0.0238095	0.0196994	0.0190423	0.0238095	0.744887	0.00602551	0.0238095	0.0326338	0.00626151	0.00112197	0.0305551	0.0238095	0.0238095	0.00996553	0.0238095	0.00897873	0.00706059	0.00903588	0.00266597	0.830883	0.0238095	0.00423235	0.000262519	0.0384338	0.0114721	0.00994485	0.0111756	0.0238095	0.0100577	0.0202625	0.0242813	0.0171819	0.0101842	0.00335907	0.764136	0.040858	0.0148432	0.00808979	0.00397459	0.0227178	0.00894548	0.0240169	0.0300846	0.0171007	0.0238095	0.00978667	0.0238095	0.0187724	0.0101154	0.793523	0.00525333	0.00894236	0.0238095	0.0201925	0.0238095	0.00837599	0.000563515	0.0238095	0.000865552	0.00237557	0.00344171	0.023061	0.0132034	0.00531451	0.842235	
