State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
410	-606744	0.757658	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0176293	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.689711	0.010457	0.028464	0.0267825	0.00594209	0.0132213	0.0099149	0.0649567	0.114639	0.00221967	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745208	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0238095	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0238095	0.741654	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.0238095	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.0238095	0.00482833	0.0152421	0.0156464	0.805965	0.00635222	0.0272915	0.00113693	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0238095	0.0141649	0.00739251	0.00652101	0.00113162	0.761463	0.0238095	0.0238095	0.0238095	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.0163921	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.806148	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.013906	0.00637987	0.0238095	0.758354	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0238095	0.0136443	0.0269927	0.734984	0.000125779	0.0253201	0.0132664	0.0238095	0.0241151	0.0109411	0.0238095	0.0238095	0.0151552	0.0194877	0.00191791	0.0229093	0.0238095	0.0145748	0.758585	0.0238095	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0238095	0.0238095	0.729701	
420	-605632	0.757658	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0176293	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.689711	0.010457	0.028464	0.0267825	0.00594209	0.0132213	0.0099149	0.0649567	0.114639	0.00221967	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745208	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0238095	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0238095	0.741654	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.0238095	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.0238095	0.00482833	0.0152421	0.0156464	0.795653	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0238095	0.0141649	0.00739251	0.00652101	0.00113162	0.761463	0.0238095	0.0238095	0.0238095	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.0163921	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.806148	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.013906	0.00637987	0.0238095	0.758354	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0238095	0.0136443	0.0269927	0.734984	0.000125779	0.0253201	0.0132664	0.0238095	0.0241151	0.0109411	0.0238095	0.0238095	0.0151552	0.0194877	0.00191791	0.0229093	0.0238095	0.0145748	0.758585	0.0238095	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0238095	0.0238095	0.729701	
430	-604989	0.757658	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0176293	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.689711	0.010457	0.028464	0.0267825	0.00594209	0.0132213	0.0099149	0.0649567	0.114639	0.00221967	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745208	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0238095	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.742626	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.0238095	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.0238095	0.00482833	0.0152421	0.0156464	0.795653	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.758365	0.0238095	0.0238095	0.0238095	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.0163921	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.806148	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0238095	0.0136443	0.0269927	0.734984	0.000125779	0.0253201	0.0132664	0.0238095	0.0241151	0.0109411	0.0238095	0.0238095	0.0151552	0.0189403	0.00191791	0.0229093	0.0238095	0.0145748	0.759132	0.0238095	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
440	-603842	0.761288	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.691076	0.010457	0.028464	0.0267825	0.00594209	0.0132213	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745208	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0238095	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.742626	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.0238095	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.0238095	0.00482833	0.0152421	0.0156464	0.795653	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.0163921	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.806148	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0238095	0.0136443	0.0269927	0.734984	0.000125779	0.0253201	0.0132664	0.0238095	0.0241151	0.0109411	0.0145201	0.0238095	0.0151552	0.0189403	0.00191791	0.0229093	0.0238095	0.0145748	0.768422	0.0238095	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
450	-603599	0.761288	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.694201	0.010457	0.028464	0.0267825	0.00281741	0.0132213	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745953	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0230647	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.76508	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.00135608	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.00393783	0.00482833	0.0152421	0.0156464	0.815525	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.0163921	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.806148	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0238095	0.0136443	0.0273354	0.734642	0.000125779	0.0253201	0.0132664	0.0238095	0.0241151	0.0109411	0.0145201	0.0238095	0.0151552	0.0189403	0.00191791	0.0229093	0.0238095	0.0145748	0.768422	0.0238095	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
460	-603110	0.761288	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.715955	0.010457	0.00670957	0.0267825	0.00281741	0.0132213	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745953	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0230647	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.76508	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.00135608	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.00393783	0.00482833	0.0152421	0.0156464	0.815525	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.00692249	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.815617	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0109412	0.0136443	0.0273354	0.74751	0.000125779	0.0253201	0.0132664	0.0238095	0.0241151	0.0109411	0.0145201	0.0238095	0.0151552	0.015784	0.00191791	0.0229093	0.0238095	0.0145748	0.771578	0.0238095	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
470	-601992	0.761288	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.72698	0.010457	0.00670957	0.0267825	0.00281741	0.00219606	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.745953	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0238095	0.0230647	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.76508	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.00135608	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.00393783	0.00482833	0.0152421	0.0156464	0.815525	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.00692249	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.815617	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0109412	0.0136443	0.0273354	0.74751	0.000125779	0.0253201	0.00113116	0.0238095	0.0054892	0.0109411	0.0145201	0.0238095	0.0283776	0.015784	0.00191791	0.0229093	0.0238095	0.0145748	0.808519	0.00440686	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
480	-601097	0.761288	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.72698	0.010457	0.00670957	0.0267825	0.00281741	0.00219606	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.00634724	0.00634955	0.0226222	0.00184508	0.744509	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0252534	0.0230647	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.76508	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.00135608	0.0239508	0.0087977	0.0180069	0.0238095	0.0238095	0.0238095	0.0238095	0.0231582	0.75439	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.00393783	0.00482833	0.0152421	0.0156464	0.815525	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.00692249	0.00867322	0.0238095	0.0263149	0.00859779	0.0238095	0.815617	0.00451404	0.0106328	0.00289287	0.0264187	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0109412	0.0136443	0.0273354	0.74751	0.000125779	0.0253201	0.00113116	0.0238095	0.0054892	0.0109411	0.0145201	0.0223889	0.0283776	0.015784	0.00191791	0.0229093	0.0238095	0.0145748	0.80994	0.00440686	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
490	-600886	0.761288	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0238095	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.705745	0.010457	0.00670957	0.0267825	0.00281741	0.00219606	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.0275829	0.00634955	0.0226222	0.00184508	0.744509	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0252534	0.0230647	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.76508	0.011277	0.0179442	0.0238095	0.0159716	0.0234371	0.00135608	0.0239508	0.0087977	0.0180069	0.0104322	0.0238095	0.0238095	0.0238095	0.0231582	0.767767	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.00393783	0.00482833	0.0152421	0.0156464	0.815525	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.00692249	0.00867322	0.0238095	0.0306766	0.00859779	0.0238095	0.824412	0.00451404	0.0106328	0.00289287	0.0132622	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0109412	0.0136443	0.0273354	0.74751	0.000125779	0.0253201	0.00113116	0.0238095	0.0054892	0.0109411	0.0145201	0.0223889	0.0283776	0.015784	0.00191791	0.0229093	0.0238095	0.0165796	0.807935	0.00440686	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
500	-600514	0.77296	0.0238095	0.0170335	0.0171277	0.00131721	0.021721	0.0238095	0.0121373	0.0140001	0.00279066	0.0218651	0.0238095	0.0238095	0.0238095	0.0187288	0.705745	0.010457	0.00670957	0.0267825	0.00281741	0.00219606	0.0099149	0.0649567	0.114639	0.000854513	0.00226596	0.0275829	0.00634955	0.0226222	0.00184508	0.744509	0.0238095	0.0238095	0.0238095	0.0238095	0.0112812	0.0189098	0.0252534	0.0230647	0.014999	0.0238095	0.0184678	0.0186602	0.0238095	0.0238095	0.75091	0.000624151	0.0238095	0.0238095	0.0238095	0.0238095	0.0143195	0.0238095	0.0238095	0.00316627	0.0218434	0.0226063	0.0211158	0.0238095	0.0228376	0.76463	0.011277	0.0183936	0.0238095	0.0159716	0.0234371	0.00135608	0.0239508	0.0087977	0.0180069	0.0104322	0.0238095	0.0238095	0.0238095	0.0231582	0.767767	0.0238095	0.00389981	0.0238095	0.0238095	0.012899	0.0168014	0.0188074	0.00337763	0.0238095	0.0238095	0.00393783	0.00482833	0.0152421	0.0156464	0.815525	0.00635222	0.0272915	0.0114488	0.0238095	0.0238095	0.00436955	0.00012003	0.017229	0.0287104	0.0307694	0.0103024	0.00739251	0.00652101	0.00113162	0.769463	0.0238095	0.0238095	0.0127118	0.0212756	0.0238095	0.0230645	0.016859	0.0137291	0.00692249	0.00867322	0.0238095	0.0306766	0.00859779	0.0238095	0.824412	0.00451404	0.0106328	0.00289287	0.0132622	0.0112086	0.0238095	0.000646353	0.0238095	0.00331451	0.0208921	0.0238095	0.0167262	0.00844851	0.0238095	0.76226	0.0238095	0.0210455	0.0238095	0.0238095	0.0238095	0.0237154	0.0238095	0.016453	0.0120045	0.0238095	0.0238095	0.0117083	0.00637987	0.0238095	0.760552	0.0238095	0.0238095	0.00252059	0.0238095	0.00707845	0.00210802	0.0113334	0.0158903	0.0401538	0.0743772	0.000372522	0.0109412	0.0136443	0.0273354	0.74751	0.000125779	0.0253201	0.00113116	0.0238095	0.0054892	0.0109411	0.0145201	0.0223889	0.0283776	0.015784	0.00191791	0.0229093	0.0238095	0.0165796	0.804162	0.00818017	0.0210222	0.0238095	0.0238095	0.0238095	0.0166693	0.0196791	0.00728569	0.0127212	0.0172256	0.0238095	0.0328389	0.0183203	0.0238095	0.73519	
